distinct words: 26615
distint POS tags: 9
total words: 157489
words count 1: 12759


frequency:
nouns: 80178
determiners: 2056
verbs: 37137
prepositions: 1849
adjectives: 20643
others: 4017
conjunctions: 984
pronouns: 826
adverbs: 9799


POS Tags:
adjectives
nouns
pronouns
determiners
verbs
conjunctions
adverbs
others
prepositions
Word: miami, PoS: nouns, Count: 7
Word: a's, PoS: nouns, Count: 4
Word: scoreless, PoS: adjectives, Count: 2
Word: while, PoS: conjunctions, Count: 1
Word: yielding, PoS: verbs, Count: 5
Word: three, PoS: others, Count: 211
Word: scattered, PoS: verbs, Count: 6
Word: hits, PoS: nouns, Count: 11
Word: then, PoS: adverbs, Count: 1
Word: dick, PoS: nouns, Count: 7
Word: hyde, PoS: nouns, Count: 4
Word: submarine-ball, PoS: nouns, Count: 1
Word: hurler, PoS: nouns, Count: 1
Word: entered, PoS: verbs, Count: 27
Word: contest, PoS: nouns, Count: 7
Word: and, PoS: conjunctions, Count: 1
Word: batters, PoS: nouns, Count: 1
Word: needed, PoS: verbs, Count: 61
Word: face, PoS: verbs, Count: 16
Word: him, PoS: pronouns, Count: 1
Word: before, PoS: conjunctions, Count: 1
Word: there, PoS: others, Count: 1
Word: existed, PoS: verbs, Count: 15
Word: deadlock, PoS: nouns, Count: 5
Word: two-run, PoS: adjectives, Count: 2
Word: norm, PoS: nouns, Count: 4
Word: solo, PoS: nouns, Count: 3
Word: blast, PoS: nouns, Count: 4
Word: bill, PoS: nouns, Count: 36
Word: tuttle, PoS: nouns, Count: 4
Word: tied, PoS: verbs, Count: 12
Word: game, PoS: nouns, Count: 70
Word: single, PoS: determiners, Count: 35
Word: runs, PoS: nouns, Count: 17
Word: eighth, PoS: others, Count: 15
Word: ninth, PoS: others, Count: 12
Word: gave, PoS: verbs, Count: 87
Word: fifth, PoS: others, Count: 16
Word: eight, PoS: others, Count: 36
Word: starts, PoS: nouns, Count: 6
Word: house, PoS: nouns, Count: 218
Word: throws, PoS: verbs, Count: 2
Word: wild, PoS: adverbs, Count: 1
Word: down, PoS: others, Count: 1
Word: marv, PoS: nouns, Count: 3
Word: throneberry, PoS: nouns, Count: 4
Word: drew, PoS: verbs, Count: 19
Word: walk, PoS: nouns, Count: 10
Word: stole, PoS: verbs, Count: 5
Word: second, PoS: others, Count: 84
Word: fanned, PoS: verbs, Count: 3
Word: catcher, PoS: nouns, Count: 4
Word: frank, PoS: nouns, Count: 18
Word: house's, PoS: nouns, Count: 2
Word: throw, PoS: nouns, Count: 1
Word: an, PoS: determiners, Count: 1
Word: effort, PoS: nouns, Count: 36
Word: nab, PoS: verbs, Count: 1
Word: was, PoS: verbs, Count: 1
Word: wide, PoS: adverbs, Count: 3
Word: dirt, PoS: nouns, Count: 15
Word: heywood, PoS: nouns, Count: 2
Word: sullivan, PoS: nouns, Count: 2
Word: singled, PoS: verbs, Count: 6
Word: up, PoS: prepositions, Count: 1
Word: across, PoS: others, Count: 4
Word: what, PoS: others, Count: 1
Word: proved, PoS: verbs, Count: 20
Word: winning, PoS: verbs, Count: 10
Word: run, PoS: nouns, Count: 21
Word: rookie, PoS: nouns, Count: 7
Word: southpaw, PoS: nouns, Count: 4
Word: george, PoS: nouns, Count: 33
Word: stepanovich, PoS: nouns, Count: 2
Word: relieved, PoS: verbs, Count: 7
Word: at, PoS: prepositions, Count: 1
Word: start, PoS: nouns, Count: 18
Word: up, PoS: others, Count: 1
Word: tally, PoS: nouns, Count: 2
Word: baseman, PoS: nouns, Count: 4
Word: howser, PoS: nouns, Count: 2
Word: wild, PoS: adjectives, Count: 18
Word: pitch, PoS: nouns, Count: 7
Word: cipriani's, PoS: nouns, Count: 1
Word: single, PoS: nouns, Count: 7
Word: under, PoS: prepositions, Count: 1
Word: shortstop, PoS: nouns, Count: 5
Word: jerry, PoS: nouns, Count: 9
Word: adair's, PoS: nouns, Count: 1
Word: glove, PoS: nouns, Count: 5
Word: into, PoS: prepositions, Count: 1
Word: center, PoS: nouns, Count: 63
Word: once, PoS: adverbs, Count: 1
Word: again, PoS: adverbs, Count: 1
Word: performed, PoS: verbs, Count: 11
Word: plate, PoS: nouns, Count: 7
Word: powderpuff, PoS: nouns, Count: 1
Word: fashion, PoS: nouns, Count: 20
Word: gathering, PoS: verbs, Count: 6
Word: seven, PoS: others, Count: 31
Word: blows, PoS: nouns, Count: 1
Word: off, PoS: prepositions, Count: 1
Word: offerings, PoS: nouns, Count: 1
Word: pitchers, PoS: nouns, Count: 6
Word: doubles, PoS: nouns, Count: 4
Word: brooks, PoS: nouns, Count: 4
Word: robinson, PoS: nouns, Count: 11
Word: getting, PoS: verbs, Count: 55
Word: pair, PoS: nouns, Count: 30
Word: breeding, PoS: nouns, Count: 5
Word: hartman, PoS: nouns, Count: 4
Word: impressive, PoS: adjectives, Count: 13
Word: kunkel, PoS: nouns, Count: 2
Word: bob, PoS: nouns, Count: 18
Word: ed, PoS: nouns, Count: 5
Word: keegan, PoS: nouns, Count: 3
Word: did, PoS: verbs, Count: 1
Word: mound, PoS: nouns, Count: 6
Word: chores, PoS: nouns, Count: 10
Word: club, PoS: nouns, Count: 51
Word: from, PoS: prepositions, Count: 1
Word: west, PoS: adjectives, Count: 33
Word: palm, PoS: nouns, Count: 6
Word: beach, PoS: nouns, Count: 28
Word: play, PoS: verbs, Count: 53
Word: before, PoS: prepositions, Count: 1
Word: paying, PoS: verbs, Count: 8
Word: customers, PoS: nouns, Count: 18
Word: stadium, PoS: nouns, Count: 10
Word: got, PoS: verbs, Count: 155
Word: all, PoS: determiners, Count: 1
Word: took, PoS: verbs, Count: 120
Word: over, PoS: others, Count: 1
Word: fourth, PoS: others, Count: 23
Word: purchased, PoS: verbs, Count: 3
Word: milwaukee, PoS: nouns, Count: 3
Word: braves, PoS: nouns, Count: 1
Word: last, PoS: determiners, Count: 212
Word: fall, PoS: nouns, Count: 20
Word: allowed, PoS: verbs, Count: 32
Word: no, PoS: determiners, Count: 1
Word: his, PoS: pronouns, Count: 1
Word: three-inning, PoS: adjectives, Count: 1
Word: appearance, PoS: nouns, Count: 17
Word: merited, PoS: verbs, Count: 1
Word: triumph, PoS: nouns, Count: 6
Word: orioles', PoS: nouns, Count: 1
Word: two, PoS: others, Count: 428
Word: safeties, PoS: nouns, Count: 1
Word: final, PoS: adjectives, Count: 34
Word: escaping, PoS: verbs, Count: 1
Word: load, PoS: nouns, Count: 13
Word: trouble, PoS: nouns, Count: 44
Word: when, PoS: adverbs, Count: 1
Word: threatened, PoS: verbs, Count: 8
Word: but, PoS: conjunctions, Count: 1
Word: failed, PoS: verbs, Count: 19
Word: tally, PoS: verbs, Count: 1
Word: doubles, PoS: verbs, Count: 1
Word: led, PoS: verbs, Count: 32
Word: off, PoS: others, Count: 1
Word: double, PoS: nouns, Count: 9
Word: night, PoS: nouns, Count: 125
Word: fence, PoS: nouns, Count: 12
Word: feet, PoS: nouns, Count: 79
Word: deep, PoS: adverbs, Count: 6
Word: left, PoS: nouns, Count: 23
Word: whitey, PoS: nouns, Count: 3
Word: herzog, PoS: nouns, Count: 1
Word: performing, PoS: verbs, Count: 6
Word: right, PoS: nouns, Count: 46
Word: fielded, PoS: verbs, Count: 1
Word: possibly, PoS: adverbs, Count: 15
Word: strongest, PoS: adjectives, Count: 5
Word: worked, PoS: verbs, Count: 49
Word: base, PoS: nouns, Count: 44
Word: balls, PoS: nouns, Count: 9
Word: consecutive, PoS: adjectives, Count: 5
Word: pinch-hitters, PoS: nouns, Count: 1
Word: produce, PoS: verbs, Count: 25
Word: pete, PoS: nouns, Count: 9
Word: ward, PoS: nouns, Count: 9
Word: sent, PoS: verbs, Count: 40
Word: in, PoS: others, Count: 1
Word: after, PoS: conjunctions, Count: 1
Word: failing, PoS: verbs, Count: 7
Word: bunt, PoS: nouns, Count: 1
Word: attempt, PoS: nouns, Count: 16
Word: popped, PoS: verbs, Count: 4
Word: grass, PoS: nouns, Count: 20
Word: back, PoS: adverbs, Count: 222
Word: short, PoS: adjectives, Count: 56
Word: john, PoS: nouns, Count: 70
Word: powell, PoS: nouns, Count: 5
Word: batting, PoS: verbs, Count: 10
Word: adair, PoS: nouns, Count: 2
Word: fouling, PoS: verbs, Count: 1
Word: pitches, PoS: nouns, Count: 1
Word: buddy, PoS: nouns, Count: 4
Word: barker, PoS: nouns, Count: 1
Word: bounced, PoS: verbs, Count: 6
Word: out, PoS: others, Count: 1
Word: sharply, PoS: adverbs, Count: 13
Word: lumpe, PoS: nouns, Count: 4
Word: inning, PoS: nouns, Count: 8
Word: along, PoS: prepositions, Count: 58
Word: doubled, PoS: verbs, Count: 3
Word: right, PoS: adjectives, Count: 78
Word: moved, PoS: verbs, Count: 50
Word: third, PoS: others, Count: 48
Word: russ, PoS: nouns, Count: 1
Word: snyder's, PoS: nouns, Count: 1
Word: crossed, PoS: verbs, Count: 8
Word: kunkel's, PoS: nouns, Count: 2
Word: front, PoS: nouns, Count: 53
Word: flock, PoS: nouns, Count: 4
Word: added, PoS: verbs, Count: 52
Word: tallies, PoS: nouns, Count: 2
Word: after, PoS: prepositions, Count: 1
Word: jackie, PoS: nouns, Count: 4
Word: brandt, PoS: nouns, Count: 5
Word: hole, PoS: nouns, Count: 16
Word: start, PoS: verbs, Count: 27
Word: rally, PoS: nouns, Count: 2
Word: errs, PoS: verbs, Count: 1
Word: jim, PoS: nouns, Count: 23
Word: gentile, PoS: nouns, Count: 6
Word: hard, PoS: adjectives, Count: 52
Word: shot, PoS: nouns, Count: 12
Word: beat, PoS: verbs, Count: 14
Word: it, PoS: pronouns, Count: 1
Word: grabbed, PoS: verbs, Count: 10
Word: ball, PoS: nouns, Count: 53
Word: threw, PoS: verbs, Count: 15
Word: throneberry's, PoS: nouns, Count: 1
Word: head, PoS: nouns, Count: 126
Word: error, PoS: nouns, Count: 6
Word: slammed, PoS: verbs, Count: 5
Word: long, PoS: adjectives, Count: 178
Word: left, PoS: adjectives, Count: 18
Word: score, PoS: verbs, Count: 15
Word: both, PoS: determiners, Count: 1
Word: runners, PoS: nouns, Count: 5
Word: tried, PoS: verbs, Count: 60
Word: stretch, PoS: verbs, Count: 4
Word: blow, PoS: nouns, Count: 7
Word: triple, PoS: nouns, Count: 4
Word: he, PoS: pronouns, Count: 1
Word: cut, PoS: verbs, Count: 73
Word: close, PoS: adjectives, Count: 29
Word: play, PoS: nouns, Count: 37
Word: andy, PoS: nouns, Count: 1
Word: carey, PoS: nouns, Count: 4
Word: detailed, PoS: verbs, Count: 18
Word: rundown, PoS: nouns, Count: 2
Word: scoring, PoS: nouns, Count: 1
Word: went, PoS: verbs, Count: 133
Word: like, PoS: conjunctions, Count: 331
Word: batter, PoS: nouns, Count: 2
Word: romped, PoS: verbs, Count: 1
Word: around, PoS: adverbs, Count: 73
Word: blasted, PoS: verbs, Count: 2
Word: hyde's, PoS: nouns, Count: 1
Word: next, PoS: determiners, Count: 85
Word: toss, PoS: nouns, Count: 3
Word: scoreboard, PoS: nouns, Count: 3
Word: singles, PoS: verbs, Count: 1
Word: slow-bouncing, PoS: adjectives, Count: 1
Word: which, PoS: others, Count: 1
Word: field, PoS: verbs, Count: 1
Word: ruled, PoS: verbs, Count: 8
Word: difficult, PoS: adjectives, Count: 37
Word: chance, PoS: nouns, Count: 33
Word: hit, PoS: nouns, Count: 4
Word: rapped, PoS: verbs, Count: 2
Word: fast, PoS: adjectives, Count: 8
Word: double, PoS: adjectives, Count: 14
Word: setting, PoS: verbs, Count: 8
Word: tuttle's, PoS: nouns, Count: 1
Word: wall, PoS: nouns, Count: 59
Word: if, PoS: conjunctions, Count: 1
Word: are, PoS: verbs, Count: 1
Word: break, PoS: verbs, Count: 21
Word: losing, PoS: verbs, Count: 14
Word: streak, PoS: nouns, Count: 4
Word: within, PoS: prepositions, Count: 93
Word: days, PoS: nouns, Count: 130
Word: will, PoS: verbs, Count: 1
Word: have, PoS: verbs, Count: 1
Word: expense, PoS: nouns, Count: 13
Word: champion, PoS: nouns, Count: 4
Word: new, PoS: adjectives, Count: 475
Word: york, PoS: nouns, Count: 111
Word: yankees, PoS: nouns, Count: 8
Word: come, PoS: verbs, Count: 199
Word: here, PoS: adverbs, Count: 1
Word: tomorrow, PoS: nouns, Count: 23
Word: test, PoS: nouns, Count: 22
Word: sunday, PoS: nouns, Count: 23
Word: afternoon, PoS: nouns, Count: 38
Word: flavor, PoS: nouns, Count: 7
Word: baltimore's, PoS: nouns, Count: 2
Word: florida, PoS: nouns, Count: 4
Word: grapefruit, PoS: nouns, Count: 2
Word: news, PoS: nouns, Count: 35
Word: ripened, PoS: verbs, Count: 1
Word: considerably, PoS: adverbs, Count: 10
Word: late, PoS: adjectives, Count: 46
Word: today, PoS: nouns, Count: 101
Word: advised, PoS: verbs, Count: 11
Word: ron, PoS: nouns, Count: 3
Word: hansen, PoS: nouns, Count: 10
Word: has, PoS: verbs, Count: 1
Word: fulfilled, PoS: verbs, Count: 3
Word: obligations, PoS: nouns, Count: 6
Word: army's, PoS: nouns, Count: 3
Word: military, PoS: nouns, Count: 7
Word: training, PoS: verbs, Count: 34
Word: program, PoS: nouns, Count: 99
Word: is, PoS: verbs, Count: 1
Word: ready, PoS: adjectives, Count: 42
Word: belated, PoS: adjectives, Count: 1
Word: training, PoS: nouns, Count: 43
Word: slugged, PoS: verbs, Count: 2
Word: high, PoS: adjectives, Count: 122
Word: homers, PoS: nouns, Count: 3
Word: drove, PoS: verbs, Count: 16
Word: freshman, PoS: nouns, Count: 2
Word: average, PoS: nouns, Count: 25
Word: completes, PoS: verbs, Count: 2
Word: birds', PoS: nouns, Count: 2
Word: squad, PoS: nouns, Count: 4
Word: players, PoS: nouns, Count: 14
Word: rookie-of-the-year, PoS: nouns, Count: 1
Word: flew, PoS: verbs, Count: 12
Word: baltimore, PoS: nouns, Count: 11
Word: signed, PoS: verbs, Count: 9
Word: contract, PoS: nouns, Count: 15
Word: estimated, PoS: verbs, Count: 29
Word: spectator, PoS: nouns, Count: 3
Word: tonight's, PoS: nouns, Count: 2
Word: loss, PoS: nouns, Count: 24
Word: setback, PoS: nouns, Count: 1
Word: row, PoS: nouns, Count: 16
Word: pounds, PoS: nouns, Count: 20
Word: lighter, PoS: adjectives, Count: 3
Word: checked, PoS: verbs, Count: 8
Word: close, PoS: adverbs, Count: 26
Word: than, PoS: conjunctions, Count: 1
Word: reporting, PoS: verbs, Count: 5
Word: weight, PoS: nouns, Count: 27
Word: hopes, PoS: verbs, Count: 6
Word: melt, PoS: verbs, Count: 2
Word: additional, PoS: adjectives, Count: 28
Word: breaks, PoS: verbs, Count: 3
Word: camp, PoS: nouns, Count: 13
Word: weeks, PoS: nouns, Count: 46
Word: hence, PoS: adverbs, Count: 14
Word: inducted, PoS: verbs, Count: 1
Word: army, PoS: nouns, Count: 30
Word: fort, PoS: nouns, Count: 4
Word: knox, PoS: nouns, Count: 2
Word: ky., PoS: nouns, Count: 2
Word: hansen's, PoS: nouns, Count: 2
Word: had, PoS: verbs, Count: 1
Word: too, PoS: adverbs, Count: 1
Word: light, PoS: adjectives, Count: 19
Word: for, PoS: conjunctions, Count: 1
Word: me, PoS: pronouns, Count: 1
Word: my, PoS: pronouns, Count: 1
Word: best, PoS: adjectives, Count: 115
Word: said, PoS: verbs, Count: 629
Word: i, PoS: pronouns, Count: 1
Word: feel, PoS: verbs, Count: 57
Word: good, PoS: adjectives, Count: 263
Word: physically, PoS: adverbs, Count: 3
Word: think, PoS: verbs, Count: 164
Word: i'll, PoS: pronouns, Count: 53
Word: move, PoS: verbs, Count: 38
Word: better, PoS: adverbs, Count: 63
Word: carrying, PoS: verbs, Count: 28
Word: little, PoS: adverbs, Count: 42
Word: less, PoS: determiners, Count: 93
Word: i'm, PoS: pronouns, Count: 90
Word: now, PoS: adverbs, Count: 1
Word: seeks, PoS: verbs, Count: 3
Word: improved, PoS: verbs, Count: 19
Word: fielding, PoS: verbs, Count: 1
Word: rangy, PoS: adjectives, Count: 2
Word: albany, PoS: nouns, Count: 4
Word: cal., PoS: nouns, Count: 1
Word: native, PoS: nouns, Count: 4
Word: surprise, PoS: nouns, Count: 15
Word: slugging, PoS: verbs, Count: 1
Word: sensation, PoS: nouns, Count: 6
Word: year, PoS: nouns, Count: 221
Word: well, PoS: adverbs, Count: 217
Word: defensive, PoS: adjectives, Count: 9
Word: whiz, PoS: nouns, Count: 1
Word: set, PoS: verbs, Count: 100
Word: fielding, PoS: nouns, Count: 1
Word: goal, PoS: nouns, Count: 19
Word: can, PoS: verbs, Count: 1
Word: do, PoS: verbs, Count: 1
Word: better, PoS: adjectives, Count: 71
Word: job, PoS: nouns, Count: 79
Word: know, PoS: verbs, Count: 241
Word: hitters, PoS: nouns, Count: 4
Word: around, PoS: prepositions, Count: 116
Word: engage, PoS: verbs, Count: 5
Word: workout, PoS: nouns, Count: 4
Word: prior, PoS: adverbs, Count: 23
Word: opening, PoS: nouns, Count: 8
Word: two-game, PoS: adjectives, Count: 1
Word: weekend, PoS: nouns, Count: 11
Word: series, PoS: nouns, Count: 33
Word: skinny, PoS: nouns, Count: 1
Word: brown, PoS: nouns, Count: 15
Word: hoyt, PoS: nouns, Count: 3
Word: wilhelm, PoS: nouns, Count: 3
Word: flock's, PoS: nouns, Count: 1
Word: veteran, PoS: adjectives, Count: 2
Word: knuckleball, PoS: nouns, Count: 1
Word: specialists, PoS: nouns, Count: 5
Word: slated, PoS: verbs, Count: 2
Word: oppose, PoS: verbs, Count: 4
Word: champions, PoS: nouns, Count: 4
Word: tomorrow's, PoS: nouns, Count: 2
Word: p.m., PoS: adverbs, Count: 19
Word: duren, PoS: nouns, Count: 2
Word: sheldon, PoS: nouns, Count: 2
Word: hill, PoS: nouns, Count: 21
Word: ryne, PoS: nouns, Count: 1
Word: roland, PoS: nouns, Count: 1
Word: posted, PoS: verbs, Count: 2
Word: record, PoS: nouns, Count: 47
Word: yanks', PoS: nouns, Count: 1
Word: auburn, PoS: nouns, Count: 1
Word: n.y., PoS: nouns, Count: 7
Word: farm, PoS: nouns, Count: 66
Word: class-d, PoS: nouns, Count: 1
Word: york-pennsylvania, PoS: nouns, Count: 1
Word: probable, PoS: adjectives, Count: 10
Word: rival, PoS: adjectives, Count: 2
Word: twenty-one-year-old, PoS: adjectives, Count: 1
Word: milt, PoS: nouns, Count: 1
Word: pappas, PoS: nouns, Count: 1
Word: walker, PoS: nouns, Count: 10
Word: scheduled, PoS: verbs, Count: 9
Word: share, PoS: verbs, Count: 12
Word: against, PoS: prepositions, Count: 1
Word: bombers', PoS: nouns, Count: 1
Word: art, PoS: nouns, Count: 59
Word: ditmar, PoS: nouns, Count: 1
Word: sunday's, PoS: nouns, Count: 3
Word: encounter, PoS: nouns, Count: 6
Word: ralph, PoS: nouns, Count: 7
Word: houk, PoS: nouns, Count: 3
Word: successor, PoS: nouns, Count: 2
Word: casey, PoS: nouns, Count: 21
Word: stengel, PoS: nouns, Count: 3
Word: yankee, PoS: nouns, Count: 5
Word: helm, PoS: nouns, Count: 1
Word: plans, PoS: verbs, Count: 5
Word: bring, PoS: verbs, Count: 45
Word: entire, PoS: adjectives, Count: 46
Word: st., PoS: nouns, Count: 52
Word: petersburg, PoS: nouns, Count: 4
Word: including, PoS: prepositions, Count: 50
Word: joe, PoS: nouns, Count: 16
Word: dimaggio, PoS: nouns, Count: 3
Word: large, PoS: adjectives, Count: 98
Word: crowds, PoS: nouns, Count: 3
Word: anticipated, PoS: verbs, Count: 4
Word: games, PoS: nouns, Count: 25
Word: famed, PoS: adjectives, Count: 1
Word: yankee, PoS: adjectives, Count: 4
Word: clipper, PoS: nouns, Count: 1
Word: retired, PoS: verbs, Count: 9
Word: been, PoS: verbs, Count: 1
Word: assisting, PoS: verbs, Count: 3
Word: coach, PoS: nouns, Count: 15
Word: cut, PoS: nouns, Count: 7
Word: near, PoS: adverbs, Count: 8
Word: pitcher, PoS: nouns, Count: 8
Word: steve, PoS: nouns, Count: 1
Word: barber, PoS: nouns, Count: 5
Word: joined, PoS: verbs, Count: 20
Word: week, PoS: nouns, Count: 85
Word: ago, PoS: adverbs, Count: 81
Word: completing, PoS: verbs, Count: 4
Word: hitch, PoS: nouns, Count: 2
Word: accelerated, PoS: verbs, Count: 4
Word: wintertime, PoS: nouns, Count: 1
Word: military, PoS: adjectives, Count: 61
Word: course, PoS: nouns, Count: 141
Word: also, PoS: adverbs, Count: 309
Word: enlisted, PoS: verbs, Count: 2
Word: earlier, PoS: adverbs, Count: 24
Word: bulky, PoS: adjectives, Count: 4
Word: spring-training, PoS: nouns, Count: 1
Word: contingent, PoS: nouns, Count: 2
Word: gradually, PoS: adverbs, Count: 12
Word: reduced, PoS: verbs, Count: 22
Word: manager, PoS: nouns, Count: 39
Word: paul, PoS: nouns, Count: 13
Word: richards, PoS: nouns, Count: 9
Word: coaches, PoS: nouns, Count: 2
Word: seek, PoS: verbs, Count: 14
Word: trim, PoS: verbs, Count: 8
Word: more, PoS: adverbs, Count: 1
Word: streamlined, PoS: verbs, Count: 1
Word: workable, PoS: adjectives, Count: 4
Word: unit, PoS: nouns, Count: 36
Word: take, PoS: verbs, Count: 190
Word: ride, PoS: nouns, Count: 3
Word: greeted, PoS: verbs, Count: 4
Word: bird, PoS: nouns, Count: 9
Word: sacker, PoS: nouns, Count: 1
Word: bat, PoS: nouns, Count: 8
Word: headed, PoS: verbs, Count: 14
Word: third-inning, PoS: nouns, Count: 1
Word: left-centerfield, PoS: nouns, Count: 1
Word: mood, PoS: nouns, Count: 11
Word: celebrate, PoS: verbs, Count: 3
Word: just, PoS: adverbs, Count: 1
Word: time, PoS: nouns, Count: 475
Word: robinson's, PoS: nouns, Count: 1
Word: pretty, PoS: adjectives, Count: 16
Word: wife, PoS: nouns, Count: 80
Word: connie, PoS: nouns, Count: 1
Word: informed, PoS: verbs, Count: 17
Word: addition, PoS: nouns, Count: 43
Word: family, PoS: nouns, Count: 134
Word: expected, PoS: verbs, Count: 53
Word: summer, PoS: nouns, Count: 44
Word: unfortunately, PoS: adverbs, Count: 14
Word: brooks's, PoS: nouns, Count: 1
Word: teammates, PoS: nouns, Count: 1
Word: not, PoS: others, Count: 1
Word: such, PoS: adverbs, Count: 1
Word: festive, PoS: adjectives, Count: 1
Word: expired, PoS: verbs, Count: 2
Word: seven-hit, PoS: adjectives, Count: 1
Word: pitching, PoS: nouns, Count: 5
Word: hurlers, PoS: nouns, Count: 1
Word: arrived, PoS: verbs, Count: 15
Word: nightfall, PoS: nouns, Count: 2
Word: hours, PoS: nouns, Count: 69
Word: company, PoS: nouns, Count: 71
Word: lee, PoS: nouns, Count: 13
Word: macphail, PoS: nouns, Count: 1
Word: j., PoS: nouns, Count: 32
Word: a., PoS: nouns, Count: 19
Word: w., PoS: nouns, Count: 18
Word: iglehart, PoS: nouns, Count: 1
Word: chairman, PoS: nouns, Count: 14
Word: board, PoS: nouns, Count: 73
Word: directors, PoS: nouns, Count: 5
Word: public, PoS: adjectives, Count: 105
Word: relations, PoS: nouns, Count: 34
Word: director, PoS: nouns, Count: 32
Word: dunn, PoS: nouns, Count: 4
Word: flight, PoS: nouns, Count: 9
Word: delayed, PoS: verbs, Count: 4
Word: boarding, PoS: verbs, Count: 1
Word: ramp, PoS: nouns, Count: 4
Word: inflicted, PoS: verbs, Count: 2
Word: some, PoS: determiners, Count: 1
Word: minor, PoS: adjectives, Count: 13
Word: damage, PoS: nouns, Count: 7
Word: wing, PoS: nouns, Count: 6
Word: plane, PoS: nouns, Count: 37
Word: ex-oriole, PoS: nouns, Count: 1
Word: clint, PoS: nouns, Count: 3
Word: courtney, PoS: nouns, Count: 1
Word: catching, PoS: verbs, Count: 3
Word: league's, PoS: nouns, Count: 1
Word: expansion, PoS: nouns, Count: 15
Word: coast, PoS: nouns, Count: 17
Word: shouldda, PoS: verbs, Count: 1
Word: brought, PoS: verbs, Count: 66
Word: tokyo, PoS: nouns, Count: 1
Word: old, PoS: adjectives, Count: 175
Word: scrapiron, PoS: nouns, Count: 1
Word: we'd, PoS: pronouns, Count: 8
Word: really, PoS: adverbs, Count: 99
Word: someplace, PoS: nouns, Count: 1
Word: go, PoS: verbs, Count: 213
Word: bowie, PoS: nouns, Count: 1
Word: md., PoS: nouns, Count: 3
Word: gaining, PoS: verbs, Count: 4
Word: her, PoS: pronouns, Count: 1
Word: norman, PoS: nouns, Count: 5
Word: b., PoS: nouns, Count: 28
Word: small, PoS: nouns, Count: 4
Word: jr.'s, PoS: nouns, Count: 1
