distinct words: 29263
distint POS tags: 9
total words: 159643
words count 1: 14674


frequency:
nouns: 82287
conjunctions: 1020
determiners: 1903
verbs: 36925
prepositions: 1977
adjectives: 21119
pronouns: 820
others: 3998
adverbs: 9594


POS Tags:
adverbs
others
adjectives
pronouns
prepositions
conjunctions
determiners
nouns
verbs
Word: Plainfield, PoS: nouns, Count: 1
Word: peace-loving, PoS: adjectives, Count: 1
Word: intentions, PoS: nouns, Count: 8
Word: free, PoS: adjectives, Count: 77
Word: nations, PoS: nouns, Count: 92
Word: find, PoS: verbs, Count: 107
Word: hard, PoS: adjectives, Count: 27
Word: understand, PoS: verbs, Count: 48
Word: how, PoS: adverbs, Count: 1
Word: anyone, PoS: others, Count: 39
Word: seeking, PoS: verbs, Count: 14
Word: position, PoS: nouns, Count: 73
Word: public, PoS: adjectives, Count: 104
Word: life, PoS: nouns, Count: 229
Word: could, PoS: verbs, Count: 512
Word: demonstrate, PoS: verbs, Count: 7
Word: such, PoS: adjectives, Count: 1
Word: poor, PoS: adjectives, Count: 27
Word: judgment, PoS: nouns, Count: 23
Word: bad, PoS: adjectives, Count: 31
Word: taste, PoS: nouns, Count: 15
Word: Such, PoS: determiners, Count: 1
Word: vicious, PoS: adjectives, Count: 7
Word: only, PoS: adverbs, Count: 1
Word: its, PoS: pronouns, Count: 1
Word: origin, PoS: nouns, Count: 13
Word: desire, PoS: nouns, Count: 20
Word: political, PoS: adjectives, Count: 98
Word: try, PoS: verbs, Count: 32
Word: make, PoS: verbs, Count: 234
Word: name, PoS: nouns, Count: 95
Word: known, PoS: verbs, Count: 70
Word: condemning, PoS: verbs, Count: 3
Word: stature, PoS: nouns, Count: 5
Word: rebound, PoS: verbs, Count: 1
Word: Mr., PoS: nouns, Count: 219
Word: discredit, PoS: nouns, Count: 1
Word: Sees, PoS: verbs, Count: 1
Word: ahead, PoS: adverbs, Count: 51
Word: charles, PoS: nouns, Count: 21
Word: W., PoS: nouns, Count: 24
Word: sandman, PoS: nouns, Count: 1
Word: r-cape, PoS: nouns, Count: 1
Word: may, PoS: nouns, Count: 26
Word: today, PoS: nouns, Count: 79
Word: run, PoS: verbs, Count: 39
Word: well, PoS: adverbs, Count: 203
Word: opponents, PoS: nouns, Count: 3
Word: nomination, PoS: nouns, Count: 6
Word: Sandman, PoS: nouns, Count: 4
Word: chairman, PoS: nouns, Count: 26
Word: addressing, PoS: verbs, Count: 3
Word: meeting, PoS: nouns, Count: 29
Word: military, PoS: adjectives, Count: 62
Word: newark, PoS: nouns, Count: 1
Word: essex, PoS: nouns, Count: 3
Word: county, PoS: nouns, Count: 35
Word: leaders, PoS: nouns, Count: 39
Word: managers, PoS: nouns, Count: 4
Word: told, PoS: verbs, Count: 123
Word: gathering, PoS: nouns, Count: 5
Word: reports, PoS: nouns, Count: 19
Word: from, PoS: prepositions, Count: 1
Word: workers, PoS: nouns, Count: 10
Word: local, PoS: adjectives, Count: 85
Word: level, PoS: nouns, Count: 66
Word: all, PoS: adverbs, Count: 1
Word: over, PoS: prepositions, Count: 5
Word: indicate, PoS: verbs, Count: 24
Word: chosen, PoS: verbs, Count: 17
Word: party's, PoS: nouns, Count: 3
Word: nominee, PoS: nouns, Count: 2
Word: largest, PoS: adjectives, Count: 17
Word: majority, PoS: nouns, Count: 13
Word: given, PoS: verbs, Count: 112
Word: recent, PoS: adjectives, Count: 46
Word: years, PoS: nouns, Count: 292
Word: announcement, PoS: nouns, Count: 5
Word: clifford, PoS: nouns, Count: 2
Word: case, PoS: nouns, Count: 116
Word: aj, PoS: nouns, Count: 30
Word: decided, PoS: verbs, Count: 43
Word: spend, PoS: verbs, Count: 17
Word: available, PoS: adjectives, Count: 67
Word: giveaway, PoS: nouns, Count: 1
Word: desperate, PoS: adjectives, Count: 10
Word: effort, PoS: nouns, Count: 47
Word: prop, PoS: verbs, Count: 1
Word: up, PoS: others, Count: 4
Word: sagging, PoS: verbs, Count: 2
Word: proven, PoS: verbs, Count: 2
Word: cannot, PoS: verbs, Count: 71
Word: answer, PoS: verbs, Count: 8
Word: jersey's, PoS: nouns, Count: 2
Word: problems, PoS: nouns, Count: 69
Word: witnessed, PoS: verbs, Count: 3
Word: project, PoS: verbs, Count: 7
Word: image, PoS: nouns, Count: 26
Word: unity, PoS: nouns, Count: 29
Word: That, PoS: determiners, Count: 1
Word: failed, PoS: verbs, Count: 22
Word: are, PoS: verbs, Count: 2
Word: witnessing, PoS: verbs, Count: 3
Word: transfer, PoS: verbs, Count: 3
Word: some, PoS: determiners, Count: 1
Word: glow, PoS: nouns, Count: 1
Word: case's, PoS: nouns, Count: 1
Word: candidacy, PoS: nouns, Count: 3
Word: too, PoS: adverbs, Count: 1
Word: fail, PoS: verbs, Count: 14
Word: announced, PoS: verbs, Count: 26
Word: appointment, PoS: nouns, Count: 7
Word: Mrs., PoS: nouns, Count: 254
Word: harriet, PoS: nouns, Count: 3
Word: copeland, PoS: nouns, Count: 1
Word: greenfield, PoS: nouns, Count: 2
Word: woodland, PoS: nouns, Count: 1
Word: Ave., PoS: nouns, Count: 6
Word: committee, PoS: nouns, Count: 54
Word: committeewoman, PoS: nouns, Count: 2
Word: County, PoS: nouns, Count: 3
Word: supervisor, PoS: nouns, Count: 2
Word: weldon, PoS: nouns, Count: 1
Word: R., PoS: nouns, Count: 14
Word: sheets, PoS: nouns, Count: 13
Word: called, PoS: verbs, Count: 126
Word: end, PoS: nouns, Count: 106
Word: paper, PoS: nouns, Count: 38
Word: ballots, PoS: nouns, Count: 1
Word: those, PoS: determiners, Count: 1
Word: counties, PoS: nouns, Count: 9
Word: which, PoS: others, Count: 1
Word: still, PoS: adverbs, Count: 185
Word: use, PoS: verbs, Count: 57
Word: them, PoS: pronouns, Count: 1
Word: proposal, PoS: nouns, Count: 15
Word: represents, PoS: verbs, Count: 16
Word: part, PoS: nouns, Count: 141
Word: program, PoS: nouns, Count: 102
Word: reforms, PoS: nouns, Count: 7
Word: necessary, PoS: adjectives, Count: 60
Word: democracy, PoS: nouns, Count: 4
Word: more, PoS: determiners, Count: 1
Word: than, PoS: prepositions, Count: 1
Word: lip, PoS: nouns, Count: 5
Word: word, PoS: nouns, Count: 70
Word: Sheets, PoS: nouns, Count: 2
Word: proposed, PoS: verbs, Count: 24
Word: law, PoS: nouns, Count: 108
Word: would, PoS: verbs, Count: 766
Word: offer, PoS: verbs, Count: 17
Word: financing, PoS: verbs, Count: 8
Word: purchase, PoS: nouns, Count: 9
Word: voting, PoS: verbs, Count: 11
Word: machines, PoS: nouns, Count: 26
Word: enabling, PoS: verbs, Count: 4
Word: repay, PoS: verbs, Count: 1
Word: loan, PoS: nouns, Count: 20
Word: period, PoS: nouns, Count: 83
Word: interest, PoS: nouns, Count: 127
Word: charge, PoS: nouns, Count: 26
Word: ask, PoS: verbs, Count: 32
Word: exclusive, PoS: adjectives, Count: 8
Word: use, PoS: nouns, Count: 130
Word: january, PoS: nouns, Count: 10
Word: Although, PoS: conjunctions, Count: 41
Word: pointed, PoS: verbs, Count: 24
Word: out, PoS: others, Count: 1
Word: mandatory, PoS: adjectives, Count: 4
Word: legislation, PoS: nouns, Count: 12
Word: impinging, PoS: verbs, Count: 3
Word: home, PoS: nouns, Count: 141
Word: rule, PoS: nouns, Count: 5
Word: basically, PoS: adverbs, Count: 8
Word: distasteful, PoS: adjectives, Count: 1
Word: vital, PoS: adjectives, Count: 18
Word: results, PoS: nouns, Count: 46
Word: transcended, PoS: verbs, Count: 1
Word: lines, PoS: nouns, Count: 38
Word: mayor, PoS: nouns, Count: 12
Word: sheeran, PoS: nouns, Count: 2
Word: west, PoS: adjectives, Count: 29
Word: orange, PoS: nouns, Count: 5
Word: sheriff, PoS: nouns, Count: 10
Word: supported, PoS: verbs, Count: 16
Word: edward, PoS: nouns, Count: 6
Word: roos, PoS: nouns, Count: 2
Word: public, PoS: nouns, Count: 39
Word: safety, PoS: nouns, Count: 20
Word: commissioner, PoS: nouns, Count: 10
Word: Sheeran, PoS: nouns, Count: 1
Word: lawyer, PoS: nouns, Count: 12
Word: fbi, PoS: nouns, Count: 2
Word: running, PoS: verbs, Count: 42
Word: organization's, PoS: nouns, Count: 3
Word: freeholder, PoS: nouns, Count: 1
Word: william, PoS: nouns, Count: 31
Word: macdonald, PoS: nouns, Count: 2
Word: vacancy, PoS: nouns, Count: 2
Word: resignation, PoS: nouns, Count: 2
Word: neil, PoS: nouns, Count: 1
Word: duffy, PoS: nouns, Count: 1
Word: member, PoS: nouns, Count: 45
Word: board, PoS: nouns, Count: 49
Word: appeals, PoS: nouns, Count: 10
Word: My, PoS: pronouns, Count: 1
Word: experience, PoS: nouns, Count: 77
Word: shown, PoS: verbs, Count: 36
Word: me, PoS: pronouns, Count: 2
Word: office, PoS: nouns, Count: 76
Word: best, PoS: adverbs, Count: 16
Word: filled, PoS: verbs, Count: 25
Word: enforcement, PoS: nouns, Count: 5
Word: preferably, PoS: adverbs, Count: 5
Word: one, PoS: others, Count: 861
Word: Jim, PoS: nouns, Count: 1
Word: fits, PoS: verbs, Count: 5
Word: that, PoS: determiners, Count: 1
Word: description, PoS: nouns, Count: 11
Word: Trenton, PoS: nouns, Count: 2
Word: seidel, PoS: nouns, Count: 1
Word: fire, PoS: nouns, Count: 45
Word: warden, PoS: nouns, Count: 4
Word: department, PoS: nouns, Count: 60
Word: conservation, PoS: nouns, Count: 6
Word: economic, PoS: adjectives, Count: 100
Word: development, PoS: nouns, Count: 116
Word: A, PoS: determiners, Count: 1
Word: citation, PoS: nouns, Count: 2
Word: salvatore, PoS: nouns, Count: 1
Word: A., PoS: nouns, Count: 44
Word: bontempo, PoS: nouns, Count: 2
Word: credits, PoS: verbs, Count: 1
Word: supervision, PoS: nouns, Count: 7
Word: reduction, PoS: nouns, Count: 13
Word: number, PoS: nouns, Count: 131
Word: forest, PoS: nouns, Count: 14
Word: fires, PoS: nouns, Count: 4
Word: Seidel, PoS: nouns, Count: 1
Word: joined, PoS: verbs, Count: 17
Word: division, PoS: nouns, Count: 28
Word: graduation, PoS: nouns, Count: 2
Word: university, PoS: nouns, Count: 71
Word: michigan, PoS: nouns, Count: 4
Word: forestry, PoS: nouns, Count: 1
Word: employment, PoS: nouns, Count: 9
Word: private, PoS: adjectives, Count: 86
Word: lumber, PoS: nouns, Count: 3
Word: companies, PoS: nouns, Count: 16
Word: In, PoS: prepositions, Count: 1
Word: october, PoS: nouns, Count: 18
Word: appointed, PoS: verbs, Count: 14
Word: chief, PoS: nouns, Count: 10
Word: section, PoS: nouns, Count: 69
Word: Under, PoS: prepositions, Count: 1
Word: fire-fighting, PoS: adjectives, Count: 1
Word: agency, PoS: nouns, Count: 27
Word: developed, PoS: verbs, Count: 43
Word: techniques, PoS: nouns, Count: 31
Word: plowing, PoS: verbs, Count: 1
Word: established, PoS: verbs, Count: 38
Word: fleet, PoS: nouns, Count: 7
Word: tractor, PoS: nouns, Count: 2
Word: plows, PoS: nouns, Count: 1
Word: units, PoS: nouns, Count: 24
Word: fighting, PoS: verbs, Count: 23
Word: also, PoS: adverbs, Count: 302
Word: expanded, PoS: verbs, Count: 5
Word: modernized, PoS: verbs, Count: 2
Word: radio, PoS: nouns, Count: 24
Word: system, PoS: nouns, Count: 110
Word: central, PoS: adjectives, Count: 40
Word: control, PoS: nouns, Count: 61
Word: station, PoS: nouns, Count: 26
Word: introduced, PoS: verbs, Count: 17
Word: regular, PoS: adjectives, Count: 23
Word: briefing, PoS: verbs, Count: 1
Word: sessions, PoS: nouns, Count: 7
Word: district, PoS: nouns, Count: 35
Word: wardens, PoS: nouns, Count: 2
Word: first, PoS: others, Count: 332
Word: training, PoS: nouns, Count: 19
Word: credited, PoS: verbs, Count: 4
Word: setting, PoS: verbs, Count: 7
Word: annual, PoS: adjectives, Count: 28
Word: co-operative, PoS: adjectives, Count: 4
Word: prevention, PoS: nouns, Count: 20
Word: co-operation, PoS: nouns, Count: 2
Word: red, PoS: adjectives, Count: 49
Word: cross, PoS: nouns, Count: 11
Word: education, PoS: nouns, Count: 88
Word: Boonton, PoS: nouns, Count: 1
Word: morris, PoS: nouns, Count: 10
Word: debut, PoS: nouns, Count: 5
Word: bid, PoS: nouns, Count: 3
Word: here, PoS: adverbs, Count: 1
Word: pledge, PoS: nouns, Count: 1
Word: carry, PoS: verbs, Count: 26
Word: every, PoS: determiners, Count: 114
Word: corner, PoS: nouns, Count: 26
Word: promised, PoS: verbs, Count: 13
Word: nearly, PoS: adverbs, Count: 42
Word: members, PoS: nouns, Count: 124
Word: puddingstone, PoS: nouns, Count: 1
Word: inn, PoS: nouns, Count: 4
Word: When, PoS: adverbs, Count: 1
Word: back, PoS: adverbs, Count: 220
Word: november, PoS: nouns, Count: 24
Word: you'll, PoS: pronouns, Count: 1
Word: You're, PoS: pronouns, Count: 1
Word: you're, PoS: pronouns, Count: 1
Word: my, PoS: pronouns, Count: 1
Word: kind, PoS: nouns, Count: 76
Word: governor, PoS: nouns, Count: 28
Word: we're, PoS: pronouns, Count: 15
Word: glad, PoS: adjectives, Count: 9
Word: democrats, PoS: nouns, Count: 12
Word: resolve, PoS: verbs, Count: 4
Word: test, PoS: nouns, Count: 26
Word: right, PoS: adjectives, Count: 61
Word: just, PoS: adjectives, Count: 1
Word: expedient, PoS: adjectives, Count: 1
Word: Attacks, PoS: verbs, Count: 1
Word: republicans, PoS: nouns, Count: 9
Word: only, PoS: determiners, Count: 1
Word: tripping, PoS: verbs, Count: 1
Word: their, PoS: pronouns, Count: 1
Word: feet, PoS: nouns, Count: 72
Word: popular, PoS: adjectives, Count: 43
Word: slogans, PoS: nouns, Count: 2
Word: win, PoS: verbs, Count: 20
Word: we'll, PoS: pronouns, Count: 10
Word: liberal, PoS: adjectives, Count: 24
Word: planned, PoS: verbs, Count: 18
Word: forward, PoS: adverbs, Count: 28
Word: looking, PoS: verbs, Count: 48
Word: honest, PoS: adjectives, Count: 13
Word: platform, PoS: nouns, Count: 5
Word: We'll, PoS: pronouns, Count: 16
Word: talk, PoS: verbs, Count: 36
Word: out, PoS: prepositions, Count: 1
Word: side, PoS: nouns, Count: 116
Word: mouth, PoS: nouns, Count: 28
Word: other, PoS: determiners, Count: 1
Word: hudson, PoS: nouns, Count: 3
Word: take, PoS: verbs, Count: 170
Word: truth, PoS: nouns, Count: 46
